##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	ERR458880.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1441569
Sequences flagged as poor quality	0
Sequence length	51
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.258023722763184	31.0	30.0	31.0	27.0	34.0
2	28.139092891148465	31.0	27.0	31.0	16.0	34.0
3	26.88534367761793	30.0	25.0	31.0	16.0	34.0
4	30.598189195244903	35.0	28.0	37.0	19.0	37.0
5	33.168731430822945	35.0	32.0	37.0	28.0	37.0
6	34.27967582543742	35.0	33.0	37.0	30.0	37.0
7	34.78316195756152	35.0	35.0	37.0	32.0	37.0
8	34.92949973258304	35.0	35.0	37.0	32.0	37.0
9	36.52936418582808	38.0	35.0	39.0	32.0	39.0
10	36.60450106793362	38.0	35.0	39.0	32.0	39.0
11	36.62808648077199	38.0	35.0	39.0	32.0	39.0
12	36.54740841402666	38.0	35.0	39.0	32.0	39.0
13	36.527589036667685	38.0	35.0	39.0	32.0	39.0
14	37.63668683219464	39.0	36.0	41.0	32.0	41.0
15	37.61372851386233	39.0	36.0	41.0	32.0	41.0
16	37.57618747350977	39.0	36.0	41.0	32.0	41.0
17	37.457253867140594	39.0	36.0	41.0	32.0	41.0
18	37.35296818952128	39.0	36.0	40.0	32.0	41.0
19	37.38535928561172	39.0	36.0	40.0	32.0	41.0
20	37.444637752337904	39.0	36.0	40.0	32.0	41.0
21	37.4385256619697	39.0	36.0	40.0	32.0	41.0
22	37.41957270168823	39.0	36.0	40.0	32.0	41.0
23	37.308103184793794	39.0	36.0	40.0	32.0	41.0
24	37.49536442584434	39.0	36.0	40.0	32.0	41.0
25	37.4284109883051	39.0	36.0	40.0	32.0	41.0
26	37.316217954187415	39.0	36.0	40.0	31.0	41.0
27	37.27790553209732	39.0	36.0	40.0	31.0	41.0
28	37.25444914534094	39.0	36.0	40.0	31.0	41.0
29	37.2129006658717	39.0	36.0	40.0	31.0	41.0
30	37.135671618909676	39.0	36.0	40.0	31.0	41.0
31	37.10407826472406	39.0	36.0	40.0	31.0	41.0
32	37.03576103537188	39.0	36.0	40.0	31.0	41.0
33	36.932209973993615	39.0	36.0	40.0	30.0	41.0
34	36.92733958624249	39.0	36.0	40.0	30.0	41.0
35	36.88909098350478	39.0	36.0	40.0	30.0	41.0
36	36.81600117649589	39.0	35.0	40.0	30.0	41.0
37	36.758813487248965	39.0	35.0	40.0	30.0	41.0
38	36.68637297278174	38.0	35.0	40.0	30.0	41.0
39	36.59895502747354	38.0	35.0	40.0	30.0	41.0
40	36.55686963301791	38.0	35.0	40.0	30.0	41.0
41	36.46455840823436	38.0	35.0	40.0	30.0	41.0
42	36.40379128574491	38.0	35.0	40.0	30.0	41.0
43	36.55067013788449	39.0	35.0	40.0	30.0	41.0
44	36.555748632219476	39.0	35.0	40.0	30.0	41.0
45	36.55726017970697	39.0	35.0	40.0	30.0	41.0
46	36.499952482330016	39.0	35.0	40.0	30.0	41.0
47	36.43252594915678	39.0	35.0	40.0	30.0	41.0
48	36.301352900901726	39.0	35.0	40.0	30.0	41.0
49	36.15780444779265	39.0	35.0	40.0	30.0	41.0
50	35.94363294438213	39.0	35.0	40.0	30.0	41.0
51	34.63661885071058	38.0	33.0	40.0	27.0	41.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2206	18	0.5424331196360015
2206	19	0.6082854927922483
2206	20	0.5965892934261774
2206	21	0.5624765644619529
2206	22	0.6039435812510519
2206	23	0.5829118025576392
2206	24	0.4662178384822866
2206	25	0.42121899906507565
2206	26	0.34034184435536474
2206	27	0.343353167129159
2206	28	0.42547814221010327
2206	29	0.48636735783165364
2206	30	0.5856216834159724
2206	31	0.5415066754364659
2206	32	0.4647714347965817
2206	33	0.6900032280220074
2206	34	0.5986418080005294
2206	35	0.42658655299647563
2206	36	0.23451583782729557
2206	37	0.3671339209190023
2206	38	0.489993651102715
2206	39	0.5641018462550349
2206	40	0.5335291739490344
2206	41	0.4333152810881842
2206	42	0.3571369195202436
2206	43	0.44308114544713817
2206	44	0.42068538513642295
2206	45	0.5279887414375679
2206	46	0.5994932790776701
2206	47	0.4920630955819476
2206	48	0.4792116807878628
2206	49	0.41196804735015746
2206	50	0.4916768432333569
2206	51	0.32690570838603605
2207	1	0.8220555547862638
2207	2	0.3890277136321423
2207	3	0.488295342446591
2207	4	1.045104842320466
2207	5	0.8299370362317475
2207	6	0.6498043292962663
2207	7	0.4387328693795567
2207	8	0.32742337190515514
2207	9	0.4990027419757155
2207	10	0.5860104381105415
2207	11	0.4792836704974661
2207	12	0.6075942478174312
2207	13	0.4244974712106213
2207	14	0.6226322578425965
2207	15	0.575585771345672
2207	16	0.6214147769360281
2207	17	0.6860901087951277
2207	18	0.7082036990840734
2207	19	0.6534645163003887
2207	20	0.503770046630045
2207	21	0.5105312857450741
2207	22	0.48463042770124076
2207	23	0.5805509251301686
2207	24	0.5161233341973599
2207	25	0.6321585383370305
2207	26	0.6389137446619912
2207	27	0.681342631709704
2207	28	0.675626109817614
2207	29	0.6094399264298076
2207	30	0.6244338541841188
2207	31	0.7128421577857083
2207	32	0.8247456466056917
2207	33	0.7684958768151517
2207	34	0.8404516987152064
2207	35	0.7576141495056348
2207	36	0.7529330089885491
2207	37	0.671444951660412
2207	38	0.5160721163908661
2207	39	0.5064592642910455
2207	40	0.7845338126784895
2207	41	0.569095137995177
2207	42	0.5523258494675645
2207	43	0.579183040250193
2207	44	0.7582116057512565
2207	45	0.6436962656139968
2207	46	0.7246572070594297
2207	47	0.5063132724826502
2207	48	0.7178030794827279
2207	49	0.8261732521618512
2207	50	0.917377920362064
2207	51	0.8604158900040844
2208	1	0.9746937854339741
2208	2	3.6828145187175245
2208	3	2.176101255333073
2208	4	2.0463599389878837
2208	5	1.1930234727020732
2208	6	0.6623935115726525
2208	7	0.37499917495391344
2208	8	0.3929387559418629
2208	9	0.44954964636148276
2208	10	0.5674978374936757
2208	11	0.3098429122036279
2208	12	0.4056154619903012
2208	13	0.41991912170335866
2208	14	0.28627989193572745
2208	15	0.32048699755495136
2208	16	0.4067511193718971
2208	17	0.42486480224280854
2208	18	0.5087384166045723
2208	19	0.5268035669285354
2208	20	0.3206432881857566
2208	21	0.4855951539463774
2208	22	0.4115519653526363
2208	23	0.35271040756452976
2208	24	0.4586377402757478
2208	25	0.43407082299813027
2208	26	0.5957939071535279
2208	27	0.5108216056057415
2208	28	0.4969829141507205
2208	29	0.4108451773137318
2208	30	0.3531148140878244
2208	31	0.5809568045922973
2208	32	0.605377257227822
2208	33	0.626665138832756
2208	34	0.5993277989183241
2208	35	0.5156085826659478
2208	36	0.5205433302102449
2208	37	0.39708972710613466
2208	38	0.4251578005855592
2208	39	0.5265699992643391
2208	40	0.5649583970462047
2208	41	0.5067128315180867
2208	42	0.7402009717123548
2208	43	0.4016640452904383
2208	44	0.4740912416498446
2208	45	0.5463406649218996
2208	46	0.4504437112345556
2208	47	0.5281551441444279
2208	48	0.5239967152308651
2208	49	0.562577976452836
2208	50	0.7834635293291896
2208	51	0.9266423249698619
2209	1	0.7145145711797056
2209	2	3.4462767378319867
2209	3	-0.4067335412380295
2209	4	-1.653312019506231
2209	5	-0.5587155789126683
2209	6	-0.11489824681614635
2209	7	0.06480312699079604
2209	8	0.26359199017213086
2209	9	0.184435997245032
2209	10	0.35533440376237735
2209	11	0.21941481803845164
2209	12	0.29411415414061537
2209	13	0.1473546140677655
2209	14	0.28754716806898273
2209	15	0.36693940132224867
2209	16	0.18698230230683777
2209	17	0.4053282040332249
2209	18	0.538989023049723
2209	19	0.4482592079475367
2209	20	0.5126943245379323
2209	21	0.22474518113929776
2209	22	0.2578981872640824
2209	23	0.17982649109426063
2209	24	0.17697267065325661
2209	25	0.2097853923573254
2209	26	0.30357885004841023
2209	27	0.4020982913506117
2209	28	0.3220211137208153
2209	29	0.5241627991854685
2209	30	0.3586664849413381
2209	31	0.19169930064285268
2209	32	0.291421680953853
2209	33	0.4977292882125042
2209	34	0.5851667650696228
2209	35	0.41994045707784267
2209	36	0.30902044068253787
2209	37	0.17779311715612067
2209	38	0.3854647783736951
2209	39	0.5263999356415496
2209	40	0.4690209321164289
2209	41	0.5844612582137572
2209	42	0.41415879248084053
2209	43	0.5181213696803226
2209	44	0.4752264379136264
2209	45	0.45656433743288716
2209	46	0.4464839049516982
2209	47	-0.01714652455091681
2209	48	0.1507804409191067
2209	49	0.19001087901587255
2209	50	0.31612265104121917
2209	51	0.29969457852867976
2210	1	-0.17439077632349864
2210	2	-2.9980200209255976
2210	3	-2.835103773900979
2210	4	-1.9737218058645816
2210	5	-0.7180567262216826
2210	6	-0.04513216901439421
2210	7	0.07806302618454453
2210	8	0.0015891866846757807
2210	9	0.0014388504397189195
2210	10	0.15015424821189782
2210	11	0.21380883726520494
2210	12	0.10556669865343338
2210	13	-0.09667206877031731
2210	14	0.13955749391640637
2210	15	0.2591144900496474
2210	16	0.10633862688838036
2210	17	0.35060817169038927
2210	18	0.3848482455624591
2210	19	0.25905197190118656
2210	20	0.29210029006762994
2210	21	0.2651465504076356
2210	22	0.051170148744297705
2210	23	0.00897646441804767
2210	24	0.05825657512259852
2210	25	0.09025608663470308
2210	26	0.30943336694389245
2210	27	0.3305901410227108
2210	28	0.13844305515245026
2210	29	0.4076795521770151
2210	30	0.13663657444747912
2210	31	0.24276054988481377
2210	32	0.28987048416958316
2210	33	0.293198640394813
2210	34	0.19908810173002678
2210	35	0.23123625814290705
2210	36	0.3118729726028633
2210	37	0.37524777588288316
2210	38	0.2332579432989519
2210	39	0.29293868905063647
2210	40	0.2391975915921165
2210	41	0.16432618711585434
2210	42	0.2848411401199087
2210	43	0.3011132143817008
2210	44	0.37678459370932416
2210	45	0.14849155280103332
2210	46	0.22113819120566092
2210	47	0.22721286530946827
2210	48	0.38199193853150604
2210	49	0.2712072987701859
2210	50	0.13273579959622595
2210	51	0.01187980752985851
2211	1	0.29884628083873466
2211	2	-0.5018126942820906
2211	3	-0.2569287488983072
2211	4	-0.6411564668401724
2211	5	-0.19171484209127243
2211	6	0.004883907436244783
2211	7	0.06086029899691425
2211	8	-0.06211240775142812
2211	9	0.06091505784775819
2211	10	0.1761814483083981
2211	11	0.04825987550051991
2211	12	0.025449734612514874
2211	13	0.12331556586764236
2211	14	-0.00339859720838831
2211	15	0.09068138713926999
2211	16	0.1613115781214205
2211	17	0.3000404269333714
2211	18	0.31672701469463505
2211	19	0.47114568077349617
2211	20	0.15091168351665374
2211	21	-0.9610311652267782
2211	22	-0.4467521226343294
2211	23	-0.009662968358895796
2211	24	0.028132747602747088
2211	25	0.044694056510131475
2211	26	0.14426439401264446
2211	27	0.00470217149877783
2211	28	0.18283921885623045
2211	29	0.20648341984914254
2211	30	0.052387833091117386
2211	31	0.11067428538964919
2211	32	0.242447729757437
2211	33	0.20186849077837365
2211	34	0.1419543571306221
2211	35	0.18027779458538618
2211	36	0.35245222802454634
2211	37	0.3724783343850717
2211	38	0.05779930195698313
2211	39	0.30517381148881384
2211	40	0.22217209386039372
2211	41	0.2908132588005472
2211	42	0.19144935683268471
2211	43	0.33257273780096597
2211	44	0.31770502508359755
2211	45	0.17349422604282694
2211	46	0.19869887009437548
2211	47	0.33380250807926615
2211	48	0.1556181234991172
2211	49	0.09265176693566701
2211	50	0.3772084790651036
2211	51	0.016245054128553704
2212	1	0.29987756883778616
2212	2	3.0834352077773417
2212	3	-1.0195360392864323
2212	4	-3.279424431684216
2212	5	-1.0387702237214107
2212	6	-0.3746172163711776
2212	7	-0.20065354748227548
2212	8	-0.028094192497654547
2212	9	-0.17036493952311815
2212	10	-0.046148812474939405
2212	11	-0.10423857774608791
2212	12	-0.039960787311372314
2212	13	0.012811288540831356
2212	14	0.03914748032503468
2212	15	0.0010143427742406175
2212	16	-0.18756882962134824
2212	17	0.20013694720262265
2212	18	-0.0012529753889936046
2212	19	-0.009195905245277913
2212	20	0.016987845224896603
2212	21	-0.2653797212806879
2212	22	-0.13445153951187194
2212	23	-0.046910433183647626
2212	24	-0.06018579929209977
2212	25	-0.09739649679177376
2212	26	-0.03143285955346187
2212	27	-0.19325689990621697
2212	28	-0.11057061149385561
2212	29	-0.03255070588868847
2212	30	-0.0626059584622567
2212	31	0.022729745607719565
2212	32	-0.019507280794776705
2212	33	-0.03743854941435387
2212	34	-0.17334221229181423
2212	35	-0.07076992543581895
2212	36	-0.2507765928849821
2212	37	-0.5836042286674612
2212	38	-0.5493517711969531
2212	39	-0.19506766779326767
2212	40	-0.35205635125593204
2212	41	-0.35051141938187413
2212	42	-0.3222971013521061
2212	43	-0.4908169597498073
2212	44	-0.48808347621596226
2212	45	-0.5934746945733593
2212	46	-0.6627666805283923
2212	47	-0.5793635425056394
2212	48	-0.541452189838111
2212	49	-0.4312225323814758
2212	50	-0.34921692741311716
2212	51	-0.728993946061486
2213	1	0.22905807367795106
2213	2	0.1597452379214559
2213	3	1.0518836835764915
2213	4	-2.3384856578594544
2213	5	-0.5705041296552622
2213	6	-0.09994594058498762
2213	7	-0.20933693990436097
2213	8	-0.256334094809489
2213	9	-0.1299609140156477
2213	10	-0.11205145465664401
2213	11	-0.16543673252520108
2213	12	-0.1370664214880719
2213	13	-0.2568015572168676
2213	14	-0.05764697929306095
2213	15	-0.26014074898538553
2213	16	-0.13471044796501275
2213	17	-0.18942410495082385
2213	18	-0.14176967263237117
2213	19	-0.12678449413502335
2213	20	-0.09441707103817976
2213	21	-0.015459358371515464
2213	22	-0.08811012645492866
2213	23	-0.08929506263521603
2213	24	-0.013390159865252826
2213	25	-0.045527679727022985
2213	26	-0.20866667995117893
2213	27	-0.19604419808518259
2213	28	-0.021589435342512786
2213	29	-0.06400735676558611
2213	30	-0.09844559885654292
2213	31	0.02318544673856593
2213	32	-0.17242671755408168
2213	33	-0.1381676712237052
2213	34	-0.013643299485579519
2213	35	-0.14097886956597705
2213	36	-0.06904180209457422
2213	37	0.039486693294094266
2213	38	-0.15252162236407685
2213	39	-0.07348100199178731
2213	40	-0.08808151657663643
2213	41	-0.20884440860432107
2213	42	-0.22134381587967766
2213	43	-0.3763873087962253
2213	44	-0.3305023201213615
2213	45	-0.37136094921147844
2213	46	-0.4923669023324422
2213	47	-0.41587744360227674
2213	48	-0.2443070320681855
2213	49	-0.26379292272120125
2213	50	-0.30547994217842245
2213	51	-0.4450198782578809
2214	1	-0.40089210361593786
2214	2	-2.4324614638570345
2214	3	-2.368651528863918
2214	4	-6.056662965629158
2214	5	-2.676951590293239
2214	6	-1.2557147576773673
2214	7	-0.6927681144850695
2214	8	-0.599455022427783
2214	9	-0.34684928478540655
2214	10	-0.17754957763129653
2214	11	-0.2159394699983963
2214	12	-0.24976427245017874
2214	13	-0.5263368459873305
2214	14	-0.26754247651395247
2214	15	-0.2709258382568507
2214	16	-0.23375562841619058
2214	17	-0.5142310246169117
2214	18	-0.11647319977464576
2214	19	-0.049663386100242235
2214	20	-0.09780334967062032
2214	21	-0.2265848102801158
2214	22	-0.3414356880012335
2214	23	-0.2862959855349274
2214	24	-0.28392467839610447
2214	25	-0.09350458641700499
2214	26	-0.3729532368413544
2214	27	-0.23695016640127164
2214	28	-0.2241763301666424
2214	29	-0.4303239460613355
2214	30	-0.48819030953095677
2214	31	-0.4642235643709256
2214	32	-0.36591472332740693
2214	33	-0.25514520937138485
2214	34	-0.3628619573257197
2214	35	-0.3414649532098295
2214	36	-0.12887415354588683
2214	37	-0.37125398576579727
2214	38	-0.353561098878707
2214	39	-0.357439200880151
2214	40	-0.31743076819518024
2214	41	-0.31938420084780006
2214	42	-0.24075246615620216
2214	43	-0.29463435447629394
2214	44	-0.4669336126666934
2214	45	-0.607848795385614
2214	46	-0.5656576296190465
2214	47	-0.5067414303902353
2214	48	-0.6864141578254177
2214	49	-0.6089955790069794
2214	50	-0.5959782386304582
2214	51	-0.7219036692245595
2215	1	0.16006879981937772
2215	2	-2.7992485399156344
2215	3	-1.6118976566073364
2215	4	2.345971445915545
2215	5	0.6721243588429147
2215	6	0.19763025171821624
2215	7	-0.27591992153814004
2215	8	-0.4855340547741278
2215	9	-0.8030029344670524
2215	10	-0.49583629793487205
2215	11	-0.5056964619528586
2215	12	-0.7142562725231585
2215	13	-0.44734737268720437
2215	14	-0.5796080449010148
2215	15	-0.7876800753903765
2215	16	-0.7951188086836467
2215	17	-0.4620007142890685
2215	18	-8.05869128672482
2215	19	-3.789199627502832
2215	20	-1.9008619306641847
2215	21	-1.0861801617478335
2215	22	-1.0526146054113426
2215	23	-1.0260867286068205
2215	24	-0.652130213579369
2215	25	-0.6083523415115977
2215	26	-0.8551335590276992
2215	27	-0.7086895347992836
2215	28	-0.6625914871549483
2215	29	-0.5010425712050051
2215	30	-0.7053258430722664
2215	31	-0.5142609642578151
2215	32	-0.6593943723157878
2215	33	-0.6987169897884371
2215	34	-0.7227838736594379
2215	35	-0.7047510349787558
2215	36	-0.4880736135280017
2215	37	-0.6105758619630492
2215	38	-0.4554283566460313
2215	39	-0.6309409249237135
2215	40	-0.6809193566687171
2215	41	-0.8821366500842913
2215	42	-0.5903647844018778
2215	43	-0.9491424091348577
2215	44	-0.7480211284020086
2215	45	-0.9646783796083298
2215	46	-0.9480769462045302
2215	47	-0.8554123661171644
2215	48	-1.1027569962031762
2215	49	-1.1807595765987884
2215	50	-0.7038860342263931
2215	51	-0.8360344411217397
2301	1	2.0209102737682336
2301	2	4.319940605618207
2301	3	3.8829216111937512
2301	4	4.938861545850237
2301	5	2.6709241593949073
2301	6	1.5709126462179483
2301	7	1.1894245827563168
2301	8	1.0224501860242299
2301	9	1.1031293894533647
2301	10	1.044211316765292
2301	11	1.0305286333818842
2301	12	0.9439481335923148
2301	13	0.8835158017665989
2301	14	1.2044192598119992
2301	15	1.213974500326131
2301	16	1.0482337437592406
2301	17	1.2420549626051596
2301	18	1.3755807631652743
2301	19	1.3983777112708466
2301	20	1.2447898921080025
2301	21	1.3710930188158201
2301	22	1.2666749664074999
2301	23	1.3032159758800574
2301	24	1.2392422555729112
2301	25	1.3005027286112352
2301	26	1.3405431947453152
2301	27	1.5445827468437727
2301	28	1.2415512726717282
2301	29	1.2262495007367349
2301	30	1.175121931748123
2301	31	1.227118176570741
2301	32	1.2278894127017352
2301	33	1.1356990278528798
2301	34	1.258218703714455
2301	35	1.1096274808190714
2301	36	1.054146158511351
2301	37	1.1170701599621822
2301	38	1.1555103833201201
2301	39	1.222490774668259
2301	40	1.108149628463977
2301	41	1.1203697933504273
2301	42	1.0883609956575384
2301	43	1.3211433492942746
2301	44	1.3923755203096562
2301	45	1.3591430161063442
2301	46	1.481233483381196
2301	47	1.4551555691043703
2301	48	1.3408638278541858
2301	49	1.4210825083351608
2301	50	1.4521047799287956
2301	51	1.5791306301949675
2302	1	1.958579884478418
2302	2	4.457114534457794
2302	3	5.620480333225423
2302	4	5.522692017806349
2302	5	2.6937537478220435
2302	6	1.5642835462064681
2302	7	1.0110954740043212
2302	8	0.7619428782181075
2302	9	0.8298525078999575
2302	10	0.7524192904300193
2302	11	0.7298060140923042
2302	12	0.7095275716931582
2302	13	0.8249117143656761
2302	14	0.9392763208302526
2302	15	0.8118740391850778
2302	16	0.95803954640688
2302	17	1.0825542881113464
2302	18	1.0458464852948808
2302	19	1.0956021244717604
2302	20	0.9675703019854183
2302	21	0.8754953941292385
2302	22	0.8180286402136545
2302	23	1.0137312343938945
2302	24	0.7991268807997187
2302	25	0.704546111042383
2302	26	0.9524254484497661
2302	27	0.9533602228573841
2302	28	1.0292405232095874
2302	29	0.9438050846082788
2302	30	0.8814501685549487
2302	31	0.8030200553598306
2302	32	0.9666307366893889
2302	33	0.8916044028472143
2302	34	0.6757219498146583
2302	35	0.8074595176429611
2302	36	0.7832766038246959
2302	37	0.72935784710657
2302	38	0.8010583555737298
2302	39	0.8659536606593221
2302	40	0.7248107313903631
2302	41	0.7011189711630053
2302	42	0.4633532292377467
2302	43	0.7102399277519638
2302	44	0.7351989798468708
2302	45	0.6776636368723317
2302	46	0.692289495327266
2302	47	0.9481336725393916
2302	48	0.8770137476626161
2302	49	0.9493685990195644
2302	50	1.0196715790370519
2302	51	1.2367336655750876
2303	1	1.7012081836785562
2303	2	3.9683924040718708
2303	3	3.5760780304069186
2303	4	4.5738472035835045
2303	5	2.321297642955294
2303	6	1.305420751669196
2303	7	0.9208671944725282
2303	8	0.7487123677485172
2303	9	0.7998428207330974
2303	10	0.6798040645963539
2303	11	0.671377595969652
2303	12	0.626068396435528
2303	13	0.6132045374980848
2303	14	0.6905815030843385
2303	15	0.8915379335275446
2303	16	0.8780993827844981
2303	17	0.920437953905612
2303	18	0.9653340133843713
2303	19	0.9786695042680122
2303	20	0.7988138736554973
2303	21	0.7387879764764946
2303	22	0.7754849453122716
2303	23	0.7818457548537907
2303	24	0.7354191848500236
2303	25	0.8018238194571339
2303	26	0.9021185867826063
2303	27	0.9783909799923549
2303	28	0.9144896699430447
2303	29	1.0251243135077672
2303	30	0.9220343792333381
2303	31	1.0121178815514753
2303	32	0.8623578394154308
2303	33	1.0146859154646108
2303	34	0.8529464117612235
2303	35	0.874497398976942
2303	36	0.9230054949507789
2303	37	0.821757501795318
2303	38	0.9315111888039098
2303	39	0.9107772107651968
2303	40	0.7491764145890869
2303	41	0.6882253064484729
2303	42	0.5932347680120174
2303	43	0.826163277980811
2303	44	0.7390989389387386
2303	45	0.7159439138310191
2303	46	0.5785243404365161
2303	47	0.7919330493367269
2303	48	0.805589267771218
2303	49	0.886943907744147
2303	50	1.0794369883996922
2303	51	0.9987129803563093
2304	1	0.9288998413463574
2304	2	0.38259855013725996
2304	3	-0.12788972056618064
2304	4	0.8443371860572526
2304	5	0.49585837599322957
2304	6	0.5878427290256099
2304	7	0.48527503295901653
2304	8	0.43594540523002934
2304	9	0.5296058038043512
2304	10	0.5346217888675397
2304	11	0.5520794076200275
2304	12	0.5136465188146389
2304	13	0.6083374441447305
2304	14	0.8022100299816515
2304	15	0.7589649475276872
2304	16	0.8846674200892082
2304	17	0.9601535444713534
2304	18	1.0465432068232232
2304	19	0.9769404530338761
2304	20	0.9171047332578084
2304	21	0.8050051079560134
2304	22	0.7932532814608635
2304	23	0.8048320720471978
2304	24	0.7814607274139718
2304	25	0.6501759620027698
2304	26	0.6977387467765155
2304	27	0.704492762810105
2304	28	0.9684837601601686
2304	29	0.6167037342620034
2304	30	0.6596293206477881
2304	31	0.6755358903408961
2304	32	0.4526316315502896
2304	33	0.5511977291369021
2304	34	0.7245877048050318
2304	35	0.8008535980381524
2304	36	0.883194702298205
2304	37	0.6169034647281606
2304	38	0.7811009584783264
2304	39	0.8280402505043583
2304	40	0.7676873270149542
2304	41	0.8651851320745152
2304	42	0.6805051609790311
2304	43	0.8788227256092398
2304	44	0.6925487452251602
2304	45	0.9111217921301105
2304	46	0.8949760770585797
2304	47	0.9650448972817713
2304	48	0.8409065219254259
2304	49	0.9577733536589363
2304	50	0.9694658844997619
2304	51	1.1648587556050316
2305	1	1.0470641705243473
2305	2	0.9030649664425141
2305	3	0.6156799325836211
2305	4	1.6883768534798982
2305	5	0.9771735997830717
2305	6	0.5999095233555138
2305	7	0.6157979387157297
2305	8	0.5874269823096867
2305	9	0.5986646768243205
2305	10	0.6077883982319818
2305	11	0.6621027399977564
2305	12	0.621745720698371
2305	13	0.6248962568018257
2305	14	0.8434094794722
2305	15	0.7243465820455981
2305	16	0.852963476369851
2305	17	0.785129084753116
2305	18	0.8556043719321877
2305	19	0.8301498367237912
2305	20	0.7391736734455066
2305	21	0.569620150929282
2305	22	0.6123822944444939
2305	23	0.7611075838648844
2305	24	0.6035932611687258
2305	25	0.6567240589737722
2305	26	0.5141145323866141
2305	27	0.6471895177357965
2305	28	0.7246343973371054
2305	29	0.7269192076310915
2305	30	0.7433970116469837
2305	31	0.7797521438364186
2305	32	0.6466069742498988
2305	33	0.8261963773485093
2305	34	0.9174731149784421
2305	35	0.8283600262595527
2305	36	0.8669065873917674
2305	37	0.8449547571908909
2305	38	0.7717448824530635
2305	39	0.8557813287860014
2305	40	0.7594296853296783
2305	41	0.7439509679779448
2305	42	0.5900887115337028
2305	43	0.6712614844940603
2305	44	0.7655548403454944
2305	45	0.7894965445997997
2305	46	0.8568406812532388
2305	47	0.9667626037372656
2305	48	0.8329083555966221
2305	49	0.7687392651264844
2305	50	0.8638359494094061
2305	51	0.8927398417559544
2306	1	0.5787123769953624
2306	2	-0.3810375973120834
2306	3	-0.025042941242549688
2306	4	-0.10102729842714808
2306	5	-0.013843572999540754
2306	6	0.2677467814100112
2306	7	0.3247607151309637
2306	8	0.2893567108638919
2306	9	0.37726955490289527
2306	10	0.34430796574533673
2306	11	0.41066228833562946
2306	12	0.5018877251611116
2306	13	0.28391692948418523
2306	14	0.5125888859752479
2306	15	0.5497655030138873
2306	16	0.5653800119372931
2306	17	0.756795028211215
2306	18	0.6873072346506888
2306	19	0.8681866494537118
2306	20	0.6151928801462034
2306	21	0.5069086378672552
2306	22	0.4320421229168332
2306	23	0.5483858757672451
2306	24	0.4667864006052582
2306	25	0.5013459486821503
2306	26	0.5573557326798806
2306	27	0.4478811516658254
2306	28	0.4921539977595586
2306	29	0.5287345007273387
2306	30	0.5043673619049827
2306	31	0.47486527819748403
2306	32	0.47356448045937327
2306	33	0.5538226846794672
2306	34	0.20642756573064958
2306	35	0.36525401112069034
2306	36	0.3642998134776221
2306	37	0.5973222615920619
2306	38	0.5557254789763064
2306	39	0.3783286424025931
2306	40	0.2845496763186901
2306	41	0.2905080145456793
2306	42	0.427726068858334
2306	43	0.4279451700282664
2306	44	0.5362991932966068
2306	45	0.5706361019147295
2306	46	0.5516895250072764
2306	47	0.4102714194744621
2306	48	0.43557575689391825
2306	49	0.2766834200801753
2306	50	0.5487788148013522
2306	51	0.7775735982143672
2307	1	1.636594997393729
2307	2	4.01866291168869
2307	3	5.353355872846752
2307	4	5.26818143318355
2307	5	2.4972670854928367
2307	6	1.343298087309627
2307	7	0.7217751799268228
2307	8	0.5782748463636196
2307	9	0.5178609645278414
2307	10	0.5074421136621936
2307	11	0.44444947115878364
2307	12	0.5683856642422924
2307	13	0.4136748785930351
2307	14	0.7067164740515182
2307	15	0.7269911293320419
2307	16	0.3375567568267144
2307	17	0.5673341873429436
2307	18	0.8292755662815878
2307	19	0.6572142969873411
2307	20	0.5242685957899127
2307	21	0.6016637508236897
2307	22	0.563795283629446
2307	23	0.4569412348676707
2307	24	0.4354196429901265
2307	25	0.4953787286332698
2307	26	0.6880441853125063
2307	27	0.683023716803163
2307	28	0.5931352534845331
2307	29	0.7150907800636617
2307	30	0.718741702217045
2307	31	0.42816599880062256
2307	32	0.5882039096463814
2307	33	0.5434099735828184
2307	34	0.5733230125690483
2307	35	0.4927285296932311
2307	36	0.5349056117282771
2307	37	0.47937180232509746
2307	38	0.5727903834804167
2307	39	0.523974346280383
2307	40	0.63312494568342
2307	41	0.49185753761728535
2307	42	0.4773000042688338
2307	43	0.5704051200126585
2307	44	0.6279466755940248
2307	45	0.6294386233979239
2307	46	0.8346538330125952
2307	47	0.7587292249760722
2307	48	0.7355341004693017
2307	49	0.7777438034811084
2307	50	0.7144430394659125
2307	51	0.8610828715817931
2308	1	0.8961400618285182
2308	2	-0.1796402944161457
2308	3	-0.17658192113490045
2308	4	2.672621944936161
2308	5	1.2567619859299413
2308	6	0.8239934641051221
2308	7	0.4660407164620466
2308	8	0.2853791063115949
2308	9	0.2935701464022742
2308	10	0.39866234957935376
2308	11	0.19883296627211422
2308	12	0.2781455556645156
2308	13	0.16594616336353596
2308	14	0.1692157588486367
2308	15	0.2754409021303772
